Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
VNET,"21Vianet Group, Inc.",7.6,453657930.8,59691833,2011,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/vnet
TWOU,"2U, Inc.",62.54,3250891365,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/twou
DDD,3D Systems Corporation,12.26,1395191053,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ddd
JOBS,"51job, Inc.",61.76,1654758593,26793371,2004,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/jobs
WUBA,58.com Inc.,64.31,9361894423,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wuba
ATEN,"A10 Networks, Inc.",7.47,528623850.2,n/a,2014,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/aten
AAN,"Aaron&#39;s,  Inc.",42.39,3076594179,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aan
ACIA,"Acacia Communications, Inc.",44.83,1758596844,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/acia
ACIW,"ACI Worldwide, Inc.",23.95,2831005056,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/aciw
ATVI,"Activision Blizzard, Inc",62.73,47356205245,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/atvi
ACTA,Actua Corporation,15.6,511680000,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acta
ATU,Actuant Corporation,26.15,1561052623,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/atu
ACXM,Acxiom Corporation,25.12,2004833028,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acxm
IOTS,Adesto Technologies Corporation,7.8,163358496.6,n/a,2015,Technology,Semiconductors,http://www.nasdaq.com/symbol/iots
ADBE,Adobe Systems Incorporated,171.58,84579162342,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/adbe
AMD,"Advanced Micro Devices, Inc.",14.25,13491601306,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/amd
ASX,"Advanced Semiconductor Engineering, Inc.",6.26,10358479648,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/asx
AER,Aercap Holdings N.V.,52.9,8644845315,n/a,2006,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aer
ACY,AeroCentury Corp.,12.85,18204582.15,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/acy
HIVE,"Aerohive Networks, Inc.",3.81,205258678.9,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/hive
AGYS,"Agilysys, Inc.",12.19,285144359.8,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/agys
AL,Air Lease Corporation,44.04,4545458154,n/a,2011,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/al
AYR,Aircastle Limited,23.33,1836390738,n/a,2006,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/ayr
AIRG,"Airgain, Inc.",9.09,86757323.4,n/a,2016,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/airg
AMCN,AirMedia Group Inc,2.17,98035715.33,45177749,2007,Technology,Advertising,http://www.nasdaq.com/symbol/amcn
ALRM,"Alarm.com Holdings, Inc.",49.28,2301778420,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/alrm
ALLT,Allot Communications Ltd.,5.43,179811083.4,n/a,2006,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/allt
MDRX,"Allscripts Healthcare Solutions, Inc.",13.98,2524954250,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdrx
AOSL,Alpha and Omega Semiconductor Limited,17.54,421624239.8,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/aosl
GOOG,Alphabet Inc.,970.54,6.72E+11,n/a,2004,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/goog
GOOGL,Alphabet Inc.,988.49,6.85E+11,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/googl
AABA,Altaba Inc.,66.61,59074707714,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/aaba
AYX,"Alteryx, Inc.",22.3,1310083277,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ayx
AMBA,"Ambarella, Inc.",54.08,1796224206,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/amba
AMBR,"Amber Road, Inc.",7.91,214826891.1,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ambr
DOX,Amdocs Limited,65.85,9571626750,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/dox
AMSWA,"American Software, Inc.",12.34,366840114.2,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/amswa
AMKR,"Amkor Technology, Inc.",10.63,2543497013,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/amkr
AMN,AMN Healthcare Services Inc,42.9,2056915832,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/amn
ASYS,"Amtech Systems, Inc.",14.2,206623333.8,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/asys
ADI,"Analog Devices, Inc.",90.29,33196720696,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/adi
ANSS,"ANSYS, Inc.",132.11,11197732510,n/a,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/anss
APPF,"AppFolio, Inc.",48.25,1636269874,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/appf
APPN,Appian Corporation,22.49,1352048422,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/appn
AAPL,Apple Inc.,157.1,8.11E+11,n/a,1980,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/aapl
AMAT,"Applied Materials, Inc.",56.38,60128546363,n/a,1972,Technology,Semiconductors,http://www.nasdaq.com/symbol/amat
AAOI,"Applied Optoelectronics, Inc.",41.66,804171728.6,n/a,2013,Technology,Semiconductors,http://www.nasdaq.com/symbol/aaoi
APTI,"Apptio, Inc.",18.6,743175406.2,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/apti
ANET,"Arista Networks, Inc.",193.1,14005535855,n/a,2014,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/anet
ARRS,ARRIS International plc,28.12,5273524299,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/arrs
ASML,ASML Holding N.V.,178.43,12646521373,70876654,1995,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/asml
AZPN,"Aspen Technology, Inc.",66.14,4834781683,n/a,1994,Technology,EDP Services,http://www.nasdaq.com/symbol/azpn
ALOT,"AstroNova, Inc.",12.5,84279575,n/a,1983,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/alot
ASUR,Asure Software Inc,10.83,134521552.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/asur
TEAM,Atlassian Corporation Plc,49.28,11259411363,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/team
ATOM,Atomera Incorporated,3.19,38792432.03,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/atom
ATTU,Attunity Ltd.,6.94,118413368.3,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/attu
AUO,AU Optronics Corp,4.07,3917067760,n/a,2002,Technology,Semiconductors,http://www.nasdaq.com/symbol/auo
ADSK,"Autodesk, Inc.",119.29,26147443264,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/adsk
ATHM,Autohome Inc.,58.68,6765641104,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/athm
ADP,"Automatic Data Processing, Inc.",116.46,51759800103,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/adp
AUTO,"AutoWeb, Inc.",7.26,92368602.48,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/auto
AVNW,"Aviat Networks, Inc.",15,79769355,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/avnw
AVID,"Avid Technology, Inc.",4.45,183027672.3,n/a,1993,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/avid
AWRE,"Aware, Inc.",4.6,99954149.8,n/a,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/awre
ACLS,"Axcelis Technologies, Inc.",33,1030385433,n/a,2000,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/acls
AXTI,AXT Inc,9.05,349824519.2,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/axti
BOSC,B.O.S. Better Online Solutions,1.84,5954826.96,n/a,n/a,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/bosc
BIDU,"Baidu, Inc.",264,72737295840,275520060,2005,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/bidu
RATE,"Bankrate, Inc.",13.9,1246753258,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/rate
CUDA,"Barracuda Networks, Inc.",23.26,1239321735,n/a,2013,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/cuda
BBSI,"Barrett Business Services, Inc.",60.3,439910087.4,n/a,1993,Technology,Professional Services,http://www.nasdaq.com/symbol/bbsi
BV,"Bazaarvoice, Inc.",4.9,420855972.6,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bv
BHE,"Benchmark Electronics, Inc.",30.3,1512702321,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/bhe
BNFT,"Benefitfocus, Inc.",28.7,894860317.4,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bnft
BGSF,BG Staffing Inc,17.54,153639455,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/bgsf
BKYI,"BIO-key International, Inc.",2.47,16051141.86,n/a,n/a,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/bkyi
BITA,Bitauto Holdings Limited,50.3,3557519058,n/a,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/bita
BBOX,Black Box Corporation,3.225,48819108.3,n/a,n/a,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/bbox
BKI,"Black Knight, Inc.",44.7,6859293627,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bki
BLKB,"Blackbaud, Inc.",91.52,4398548486,n/a,2004,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/blkb
BBRY,BlackBerry Limited,11.02,5844013842,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bb
BL,"BlackLine, Inc.",34.17,1792904445,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bl
BDR,"Blonder Tongue Laboratories, Inc.",0.4,3248734,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/bdr
EPAY,"Bottomline Technologies, Inc.",32.84,1326231479,n/a,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/epay
BOX,"Box, Inc.",21.11,2823781514,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/box
BLIN,"Bridgeline Digital, Inc.",2.85,11972416.8,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/blin
BCOV,Brightcove Inc.,7,240415882,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/bcov
AVGO,Broadcom Limited,247.68,1.01E+11,n/a,2009,Technology,Semiconductors,http://www.nasdaq.com/symbol/avgo
BSFT,"BroadSoft, Inc.",54.95,1704207980,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bsft
BVSN,"BroadVision, Inc.",4.14,20556391.68,n/a,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bvsn
BRCD,"Brocade Communications Systems, Inc.",11.86,4907859349,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/brcd
BRKS,"Brooks Automation, Inc.",32.55,2270665215,n/a,1995,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/brks
CA,CA Inc.,34.29,14445351729,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ca
CCMP,Cabot Microelectronics Corporation,85.54,2164683537,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/ccmp
CACI,"CACI International, Inc.",143.3,3512089402,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/caci
CDNS,"Cadence Design Systems, Inc.",42.31,11855304310,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cdns
CAI,"CAI International, Inc.",38.88,749143067,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/cai
CAMP,CalAmp Corp.,22.62,805302763.2,n/a,1983,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/camp
CALD,"Callidus Software, Inc.",25.55,1728270116,n/a,2003,Technology,EDP Services,http://www.nasdaq.com/symbol/cald
CSIQ,Canadian Solar Inc.,16.68,964648985.6,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/csiq
CARB,"Carbonite, Inc.",23.35,649107910.9,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/carb
CARG,"CarGurus, Inc.",29.09,3063366841,n/a,2017,Technology,EDP Services,http://www.nasdaq.com/symbol/carg
CARS,Cars.com Inc.,24.6,1761092770,n/a,2017,Technology,EDP Services,http://www.nasdaq.com/symbol/cars
CSLT,"Castlight Health, inc.",4.25,559671190.8,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/cslt
CAVM,"Cavium, Inc.",69.03,4746496863,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/cavm
CLS,"Celestica, Inc.",12.22,1528555124,n/a,1998,Technology,Electrical Products,http://www.nasdaq.com/symbol/cls
CRNT,Ceragon Networks Ltd.,2.05,159784312.4,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/crnt
CERN,Cerner Corporation,72.38,23999949674,n/a,1986,Technology,EDP Services,http://www.nasdaq.com/symbol/cern
CEVA,"CEVA, Inc.",45.65,1002667328,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/ceva
CYOU,Changyou.com Limited,39.84,765531815,19215156,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cyou
ECOM,ChannelAdvisor Corporation,11.5,303960329.5,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ecom
CHKP,Check Point Software Technologies Ltd.,117.27,19463912173,n/a,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/chkp
CMCM,Cheetah Mobile Inc.,8.27,[phone],n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cmcm
CVR,Chicago Rivet & Machine Co.,31.8,30722997.6,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cvr
CNIT,"China Information Technology, Inc.",1.27,51093571.93,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cnit
CCIH,ChinaCache International Holdings Ltd.,1.12,22414530.88,20012974,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/ccih
CNET,"ChinaNet Online Holdings, Inc.",1.2,14808650.4,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/cnet
IMOS,ChipMOS TECHNOLOGIES INC.,20.56,260064632.5,12649058,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/imos
CRUS,"Cirrus Logic, Inc.",53.6,3419801833,n/a,1989,Technology,Semiconductors,http://www.nasdaq.com/symbol/crus
CSCO,"Cisco Systems, Inc.",34.58,1.71E+11,n/a,1990,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/csco
CISN,Cision Ltd.,13.15,1586349224,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cisn
CTXS,"Citrix Systems, Inc.",83.19,12604227127,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ctxs
CLNT,"Cleantech Solutions International, Inc.",4.71,9240412.41,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/clnt
CLDR,"Cloudera, Inc.",16.15,2123420459,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cldr
CTSH,Cognizant Technology Solutions Corporation,74.69,44113608791,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/ctsh
CHUBA,"CommerceHub, Inc.",22.41,969220577.9,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/chuba
CHUBK,"CommerceHub, Inc.",21.31,921646163.1,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/chubk
COMM,"CommScope Holding Company, Inc.",32.4,6254538282,n/a,2013,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/comm
CVLT,"Commvault Systems, Inc.",52.5,2389649903,n/a,2006,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cvlt
CPSI,"Computer Programs and Systems, Inc.",31.45,432617582.7,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/cpsi
CTG,"Computer Task Group, Incorporated",5.15,80853918.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ctg
CMTL,Comtech Telecommunications Corp.,21.7,511814919.7,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/cmtl
CCUR,Concurrent Computer Corporation,6.62,65498961.86,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/ccur
CNXR,"Connecture, Inc.",0.28,6405780.36,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cnxr
CVG,Convergys Corporation,26.28,2451400765,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/cvg
CLGX,"CoreLogic, Inc.",48.88,4121009060,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/clgx
CSOD,"Cornerstone OnDemand, Inc.",39.58,2278977612,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/csod
CPAH,CounterPath Corporation,2.3982,13281675.27,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cpah
COUP,Coupa Software Incorporated,35.23,1888474944,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/coup
CRAY,Cray Inc,18.85,760983453.8,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/cray
CREE,"Cree, Inc.",33.67,3304211915,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/cree
CRTO,Criteo S.A.,42.57,2717271324,63830663,2013,Technology,Advertising,http://www.nasdaq.com/symbol/crto
CCRN,"Cross Country Healthcare, Inc.",13.86,505811039.6,n/a,2001,Technology,Professional Services,http://www.nasdaq.com/symbol/ccrn
CSGS,"CSG Systems International, Inc.",41.04,1378312682,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/csgs
CSPI,CSP Inc.,11.09,43512535.47,n/a,1982,Technology,EDP Services,http://www.nasdaq.com/symbol/cspi
CSRA,CSRA Inc.,31.54,5155999513,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/csra
CTS,CTS Corporation,25.45,838153146.7,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/cts
CW,Curtiss-Wright Corporation,114.19,5040107486,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cw
