Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
CVV,CVD Equipment Corporation,11.0644,70594169.19,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cvv
CYBR,CyberArk Software Ltd.,43.47,1496377417,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cybr
CY,Cypress Semiconductor Corporation,15.85,5269937320,n/a,1986,Technology,Semiconductors,http://www.nasdaq.com/symbol/cy
CYRN,CYREN Ltd.,1.84,72100631.84,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cyrn
DQ,DAQO New Energy Corp.,36.87,387836967.9,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/dq
DWCH,Datawatch Corporation,11.9,145173574,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/dwch
DVMT,Dell Technologies Inc.,83.25,16911452453,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/dvmt
DTRM,"Determine, Inc. ",2.21,32280183.78,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/dtrm
DGII,Digi International Inc.,10.4,276012952.8,n/a,1989,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/dgii
DMRC,Digimarc Corporation,36.1,406749818.8,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/dmrc
DGLY,"Digital Ally, Inc.",2.25,15618894.75,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/dgly
DIOD,Diodes Incorporated,33.86,1661622514,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/diod
DLHC,DLH Holdings Corp.,6.08,70526638.08,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/dlhc
DOV,Dover Corporation,95.89,14938807620,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/dov
DSPG,"DSP Group, Inc.",13.45,299258545.7,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/dspg
DST,"DST Systems, Inc.",57.74,3493780595,n/a,1995,Technology,EDP Services,http://www.nasdaq.com/symbol/dst
DXC,DXC Technology Company,91.41,26023469023,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/dxc
ETN,"Eaton Corporation, PLC",79.58,35397184000,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/etn
EBIX,"Ebix, Inc.",66.4,2088415522,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ebix
ELON,Echelon Corporation,4.71,20979070.05,n/a,1998,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/elon
SATS,EchoStar Corporation,54.89,5250150666,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/sats
EDGW,"Edgewater Technology, Inc.",6.47,90193126.35,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/edgw
EGAN,eGain Corporation,2.95,80330184.45,n/a,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/egan
EA,Electronic Arts Inc.,113.39,35006636057,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ea
EFII,"Electronics for Imaging, Inc.",43,1994260149,n/a,1992,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/efii
ELLI,"Ellie Mae, Inc.",89.52,3077562872,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/elli
ELTK,Eltek Ltd.,0.64,6491367.68,n/a,1997,Technology,Electrical Products,http://www.nasdaq.com/symbol/eltk
EMAN,eMagin Corporation,2.15,75191047,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/eman
EMKR,EMCORE Corporation,8.4,225784944,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/emkr
EIGI,"Endurance International Group Holdings, Inc.",8.15,1166407658,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/eigi
WATT,Energous Corporation,11.48,251411322.7,n/a,2014,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/watt
ERII,"Energy Recovery, Inc.",8.14,436112880.9,n/a,2008,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/erii
ENPH,"Enphase Energy, Inc.",1.33,112492756.6,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/enph
EPAM,"EPAM Systems, Inc.",90.8,4769119000,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/epam
PLUS,ePlus inc.,92.25,1306923093,n/a,1996,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/plus
ERIC,Ericsson,6.52,2126911479,326213417,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/eric
EVBG,"Everbridge, Inc.",26.51,744806243.9,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/evbg
MRAM,"Everspin Technologies, Inc.",11.78,149304326,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/mram
EVTC,"Evertec, Inc.",14.35,1038671727,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/evtc
EVOL,"Evolving Systems, Inc.",4.6,57608440.4,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/evol
EXA,Exa Corporation,24.18,364351880.9,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/exa
EXTN,Exterran Corporation,30.37,1087048777,n/a,2015,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/extn
EXTR,"Extreme Networks, Inc.",11.62,1314016198,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/extr
FFIV,"F5 Networks, Inc.",119.15,7571576556,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/ffiv
FB,"Facebook, Inc.",171.8,4.99E+11,n/a,2012,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/fb
FDS,FactSet Research Systems Inc.,187.27,7346281681,n/a,1996,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/fds
SFUN,Fang Holdings Limited,4.54,1975160142,n/a,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/sfun
FNSR,Finisar Corporation,23.31,2654719140,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/fnsr
FEYE,"FireEye, Inc.",16.68,3038562307,n/a,2013,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/feye
FSLR,"First Solar, Inc.",48.61,5075729960,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/fslr
FISV,"Fiserv, Inc.",127.39,26811205141,n/a,1986,Technology,EDP Services,http://www.nasdaq.com/symbol/fisv
FIT,"Fitbit, Inc.",6.06,1411569362,n/a,2015,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/fit
FIVN,"Five9, Inc.",24.53,1352009192,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/fivn
FLEX,Flex Ltd.,17.78,9465651556,n/a,1994,Technology,Electrical Products,http://www.nasdaq.com/symbol/flex
FPAY,"FlexShopper, Inc.",4.33,22915576.73,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/fpay
FRSX,Foresight Autonomous Holdings Ltd.,5.77,5047019,874700,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/frsx
FORM,"FormFactor, Inc.",17.4,1262276823,n/a,2003,Technology,Semiconductors,http://www.nasdaq.com/symbol/form
FORTY,Formula Systems (1985) Ltd.,42.38,7922008.64,186928,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/forty
FTNT,"Fortinet, Inc.",40,7033413120,n/a,2009,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ftnt
FSNN,"Fusion Telecommunications International, Inc.",2.83,63690182.95,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/fsnn
GDI,"Gardner Denver Holdings, Inc.",26.6,5212382997,n/a,2017,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/gdi
GDS,GDS Holdings Limited,15.02,400799883.3,26684413,2016,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/gds
JOB,GEE Group Inc.,2.98,29439098.16,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/job
GFN,General Finance Corporation,5.35,142418005.8,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/gfn
GFNCP,General Finance Corporation,100.75,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/gfncp
GIGM,GigaMedia Limited,3.29,36361853.15,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/gigm
GIMO,Gigamon Inc.,36.25,1356457093,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/gimo
GILT,Gilat Satellite Networks Ltd.,7.15,390752984.1,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/gilt
GSB,"GlobalSCAPE, Inc.",4.03,86934478.93,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsb
GLOB,Globant S.A.,39.92,1393208000,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/glob
GLUU,Glu Mobile Inc.,4.18,[phone],n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/gluu
GDDY,GoDaddy Inc.,45.4,7496877302,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/gddy
GHM,Graham Corporation,21.85,213445789.1,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ghm
GEC,"Great Elm Capital Group, Inc. ",3.7,85840566.1,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gec
GSUM,Gridsum Holding Inc.,8.36,109294042,13073450,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsum
GRPN,"Groupon, Inc.",4.67,2596565589,n/a,2011,Technology,Advertising,http://www.nasdaq.com/symbol/grpn
GVP,"GSE Systems, Inc.",3.35,64462931.1,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gvp
GSIT,"GSI Technology, Inc.",6.98,146655230.4,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/gsit
GWRE,"Guidewire Software, Inc.",78.19,5865012118,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gwre
HQCL,"Hanwha Q CELLS Co., Ltd. ",7.94,43682108.5,5501525,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/hqcl
HLIT,Harmonic Inc.,3,243816876,n/a,1995,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/hlit
HHS,"Harte-Hanks, Inc.",1.04,64497412.72,n/a,1993,Technology,Advertising,http://www.nasdaq.com/symbol/hhs
HSTM,"HealthStream, Inc.",23.86,760818379.9,n/a,2000,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/hstm
HSII,"Heidrick & Struggles International, Inc.",21.3,400118050.5,n/a,1999,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/hsii
HPE,Hewlett Packard Enterprise Company,14.31,23174532215,n/a,2015,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/hpe
HIMX,"Himax Technologies, Inc.",10.16,1097553334,108026903,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/himx
HDP,"Hortonworks, Inc.",16.18,1085743205,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/hdp
HPQ,HP Inc.,21.95,36662083443,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/hpq
HUBS,"HubSpot, Inc.",84.85,3141622075,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/hubs
HSON,"Hudson Global, Inc.",1.51,47400139.71,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/hson
ICHR,Ichor Holdings,33.36,837864822.7,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/ichr
INVE,"Identiv, Inc.",3.2,45018470.4,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/inve
IEC,IEC Electronics Corp.,4.33,44687414.27,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/iec
INFO,IHS Markit Ltd.,43.54,18465870224,n/a,1996,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/info
ITW,Illinois Tool Works Inc.,158.42,54520151116,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/itw
IMMR,Immersion Corporation,8.01,234390069.8,n/a,1999,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/immr
IMPV,"Imperva, Inc.",43.5,1470945410,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/impv
INFY,Infosys Limited,14.52,33352342237,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/infy
INOD,Innodata Inc.,1.25,32346817.5,n/a,1993,Technology,EDP Services,http://www.nasdaq.com/symbol/inod
ISSC,"Innovative Solutions and Support, Inc.",3.24,54377337.96,n/a,2000,Technology,EDP Services,http://www.nasdaq.com/symbol/issc
INOV,"Inovalon Holdings, Inc.",16.8,2449637030,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/inov
IPHI,Inphi Corporation,38.94,1646519957,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/iphi
INPX,Inpixon ,0.45,4611595.05,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/inpx
NSP,"Insperity, Inc.",95.75,1996046630,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/nsp
INSE,"Inspired Entertainment, Inc.",11.5,257490140.5,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/inse
INST,"Instructure, Inc.",34.85,1024617148,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/inst
IDTI,"Integrated Device Technology, Inc.",28.54,3808524438,n/a,1984,Technology,Semiconductors,http://www.nasdaq.com/symbol/idti
INTC,Intel Corporation,40.95,1.92E+11,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/intc
IDN,"Intellicheck, Inc.",2.4,35955919.2,n/a,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,3.85,33795253.8,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ins
LINK,"Interlink Electronics, Inc.",7.4348,54545320.98,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/link
IMI,"Intermolecular, Inc.",1.13,56002462.13,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/imi
INAP,Internap Corporation,4.67,389029549.2,n/a,1999,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/inap
IBM,International Business Machines Corporation,155.88,1.44E+11,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/ibm
IIJI,"Internet Initiative Japan, Inc.",10.05,17995992.3,1790646,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/iiji
IPG,"Interpublic Group of Companies, Inc. (The)",19.81,7790652472,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/ipg
INTX,"Intersections, Inc.",2.86,68460303.34,n/a,2004,Technology,EDP Services,http://www.nasdaq.com/symbol/intx
INXN,InterXion Holding N.V.,53.06,3770443600,n/a,2011,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/inxn
IVAC,"Intevac, Inc.",8.05,175348134.9,n/a,1995,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ivac
INTU,Intuit Inc.,148.62,37894162164,n/a,1993,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/intu
IPAS,iPass Inc.,0.6899,46003286.75,n/a,2003,Technology,EDP Services,http://www.nasdaq.com/symbol/ipas
IPGP,IPG Photonics Corporation,209.46,11274299284,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/ipgp
IXYS,IXYS Corporation,24.85,810368688.5,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/ixys
JCOM,"j2 Global, Inc.",74.19,3586062752,n/a,1999,Technology,Telecommunications Equipment,http://www.nasdaq.com/symbol/jcom
JASO,"JA Solar Holdings, Co., Ltd.",7.45,300132204.9,40286202,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/jaso
JBL,Jabil Inc.,28.31,5000766189,n/a,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/jbl
JKHY,"Jack Henry & Associates, Inc.",106.04,8189080245,n/a,1985,Technology,EDP Services,http://www.nasdaq.com/symbol/jkhy
JKS,JinkoSolar Holding Company Limited,25.46,828634348.3,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/jks
JMU,JMU Limited,1.08,15912124.92,14733449,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/jmu
JBT,John Bean Technologies Corporation,112.95,3571826773,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/jbt
JNPR,"Juniper Networks, Inc.",26.16,9948870831,n/a,1999,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/jnpr
KAI,Kadant Inc,102.95,1132894847,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/kai
KELYA,"Kelly Services, Inc.",25.83,989515968.2,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/kelya
KELYB,"Kelly Services, Inc.",23,881102101,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/kelyb
KTEC,"Key Technology, Inc.",17.71,114883494.9,n/a,1993,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ktec
KTCC,Key Tronic Corporation,7.15,76931712,n/a,1983,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ktcc
KFRC,"Kforce, Inc.",20.5,547914570,n/a,1995,Technology,Professional Services,http://www.nasdaq.com/symbol/kfrc
KE,"Kimball Electronics, Inc.",21.65,582191102.6,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/ke
KONE,Kingtone Wirelessinfo Solution Holding Ltd,3.23,2307431.25,714375,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/kone
KOPN,Kopin Corporation,3.49,262296404.9,n/a,1992,Technology,Semiconductors,http://www.nasdaq.com/symbol/kopn
KFY,Korn/Ferry International,40.84,2307153251,n/a,1999,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/kfy
KLIC,"Kulicke and Soffa Industries, Inc.",21.98,1562730743,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/klic
KVHI,"KVH Industries, Inc.",11.75,200786420.5,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/kvhi
KYO,Kyocera Corporation,65.89,24228475484,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/kyo
LLL,"L3 Technologies, Inc.",188.21,14721421449,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lll
LRCX,Lam Research Corporation,205.84,33375720960,n/a,1984,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lrcx
LTRX,"Lantronix, Inc.",2.12,37985931.04,n/a,2000,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/ltrx
LSCC,Lattice Semiconductor Corporation,5.8,713235552.6,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/lscc
LFGR,Leaf Group Ltd.,7,144859050,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/lfgr
LDOS,"Leidos Holdings, Inc.",61.24,9260044978,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ldos
LTRPA,"Liberty TripAdvisor Holdings, Inc.",11.5,863142666,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ltrpa
LTRPB,"Liberty TripAdvisor Holdings, Inc.",13.9,1043276788,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ltrpb
LPTH,"LightPath Technologies, Inc.",2.97,72014988.87,n/a,1996,Technology,Semiconductors,http://www.nasdaq.com/symbol/lpth
