Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
LECO,"Lincoln Electric Holdings, Inc.",98.39,6484605079,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/leco
LN,LINE Corporation,36.79,8110072585,n/a,2016,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ln
LIQT,"LiqTech International, Inc.",0.2851,12609763.17,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/liqt
LPSN,"LivePerson, Inc.",14.4,848166249.6,n/a,2000,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/lpsn
LOGI,Logitech International S.A.,34.57,5666366799,n/a,1997,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/logi
LOGM,"LogMein, Inc.",121.95,6424521608,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/logm
LORL,"Loral Space and Communications, Inc.",49.05,1517251437,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lorl
LXFT,"Luxoft Holding, Inc.",47.55,1601976570,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/lxft
MTSI,"MACOM Technology Solutions Holdings, Inc.",40.03,2571283057,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MGIC,Magic Software Enterprises Ltd.,8.85,393703188.6,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mgic
MX,MagnaChip Semiconductor Corporation,10.25,348879024.5,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/mx
MNGA,MagneGas Corporation,0.448,5546572.416,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga
MJCO,Majesco,5.53,201997440,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mjco
MAMS,"MAM Software Group, Inc.",7.8699,96975536.35,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mams
MANH,"Manhattan Associates, Inc.",48.86,3367757634,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
MNTX,"Manitex International, Inc.",9.33,154473815.1,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MAN,ManpowerGroup,123.98,8273732152,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/man
MRIN,Marin Software Incorporated,13.15,10613351.85,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/mrin
MRVL,Marvell Technology Group Ltd.,18.58,9211964000,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MTCH,"Match Group, Inc.",25.48,6681190858,n/a,2015,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,14.57,194922850.9,13378370,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MATR,Mattersight Corporation,2.65,86784402.15,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/matr
MAXR,Maxar Technologies Ltd.,63.52,3563301258,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/maxr
MXIM,"Maxim Integrated Products, Inc.",52.34,14747166300,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXL,"MaxLinear, Inc",23.02,1531815670,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxl
MGRC,McGrath RentCorp,44.94,1078281417,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,11.5,574253592.5,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MTBC,"Medical Transcription Billing, Corp.",2.94,33890135.58,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",25.35,17093479.65,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbcp
MDSO,"Medidata Solutions, Inc.",81.87,4789749170,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MLNX,"Mellanox Technologies, Ltd.",45.3,2278018903,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MFGP,Micro Focus Intl PLC,32.91,14318423990,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mfgp
MCHP,Microchip Technology Incorporated,93.31,21715891576,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",41.6,47745333834,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MSCC,Microsemi Corporation,52.5,6073422285,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,78.86,6.08E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,137.04,1568696058,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MCRN,Milacron Holdings Corp.,18.63,1289979298,n/a,2015,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mcrn
MIME,Mimecast Limited,30.87,1753347067,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MNDO,MIND C.T.I. Ltd.,2.74,52858485.32,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",28.95,1342015435,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
MIND,"Mitcham Industries, Inc.",3.1231,37756214.63,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",22.8716,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",9.575,327180478.9,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,8.72,1045820373,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MIXT,MiX Telematics Limited,10.01,223622959.6,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mixt
MOBL,"MobileIron, Inc.",3.6,338888354.4,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MODN,"Model N, Inc.",14.25,414575278.5,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/modn
MOMO,Momo Inc.,31.24,4333850599,138727612,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MDB,"MongoDB, Inc.",30.57,1496961084,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdb
MPWR,"Monolithic Power Systems, Inc.",114.74,4748415076,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,22.3,930293069.4,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MSDI,"Monster Digital, Inc.",0.6299,5934086.962,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MOSY,"MoSys, Inc.",0.7249,5800483.073,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MSI,"Motorola Solutions, Inc.",90.23,14676229997,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/msi
MOXC,"Moxian, Inc.",2.47,165507781.5,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moxc
MULE,"MuleSoft, Inc.",23.75,3062376371,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mule
MYSZ,"My Size, Inc.",0.7625,13485359.21,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mysz
NNDM,Nano Dimension Ltd.,4.8714,11700912.82,2401961,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/nndm
NH,"NantHealth, Inc.",3.9,475658453.4,n/a,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/nh
NATI,National Instruments Corporation,44,5741702208,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
NPTN,NeoPhotonics Corporation,6.25,272742556.3,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/nptn
NETE,"Net Element, Inc.",5.58,1071237.24,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/nete
NTAP,"NetApp, Inc.",44.82,12090534825,n/a,1995,Technology,Electronic Components,http://www.nasdaq.com/symbol/ntap
NLST,"Netlist, Inc.",0.6199,38383988.56,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/nlst
NTCT,"NetScout Systems, Inc.",31.2,2793597799,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/ntct
NTWK,NetSol Technologies Inc.,3.45,38345366.55,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntwk
NEWR,"New Relic, Inc.",51.19,2790676600,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/newr
NICE,NICE Ltd,81.3,3275832932,40293148,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/nice
NOK,Nokia Corporation,5.99,34959245392,n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/nok
NQ,NQ Mobile Inc.,3.72,[phone].7,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nq
DCM,"NTT DOCOMO, Inc",23.79,88132089830,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/dcm
NUAN,"Nuance Communications, Inc.",15.05,4343419721,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nuan
NTNX,"Nutanix, Inc.",27.95,4330674906,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntnx
NVEC,NVE Corporation,84.78,410420827.8,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/nvec
NVDA,NVIDIA Corporation,198.68,1.19E+11,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/nvda
NXPI,NXP Semiconductors N.V.,116.79,39488941952,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/nxpi
OIIM,O2Micro International Limited,1.87,62408430.04,33373492,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oiim
OCLR,"Oclaro, Inc.",8.52,1437975712,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oclr
OKTA,"Okta, Inc.",27.65,2642861987,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/okta
OMCL,"Omnicell, Inc.",54.5,2041228013,n/a,2001,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/omcl
OMC,Omnicom Group Inc.,70.92,16349376318,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/omc
ASGN,"On Assignment, Inc.",56.43,2979782482,n/a,1992,Technology,Professional Services,http://www.nasdaq.com/symbol/asgn
ON,ON Semiconductor Corporation,20.37,8587257295,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/on
OTIV,On Track Innovations Ltd,1.2499,51413859.06,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/otiv
OOMA,"Ooma, Inc.",10.55,194885887.8,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/ooma
OTEX,Open Text Corporation,34.09,9043524810,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/otex
ORCL,Oracle Corporation,49.98,2.09E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/orcl
OSIS,"OSI Systems, Inc.",92.01,1727657692,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/osis
PFIN,"P & F Industries, Inc.",7.69,27834662.48,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/pfin
PANW,"Palo Alto Networks, Inc.",149.24,13706554403,n/a,2012,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/panw
TEUM,Pareteum Corporation,1.13,16483386.84,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/teum
PCYG,"Park City Group, Inc.",10.95,212690840,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/pcyg
PKE,Park Electrochemical Corporation,18.9,382487729.4,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/pke
PRKR,"ParkerVision, Inc.",1.59,28268985.24,n/a,1993,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/prkr
PAYC,"Paycom Software, Inc.",80.07,4770211086,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/payc
PCTY,Paylocity Holding Corporation,50.87,2632526875,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/pcty
PCTI,"PC-Tel, Inc.",6.36,[phone],n/a,1999,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/pcti
PDFS,"PDF Solutions, Inc.",15.49,500840679.4,n/a,2001,Technology,EDP Services,http://www.nasdaq.com/symbol/pdfs
PEGA,Pegasystems Inc.,58.75,4560446131,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/pega
PNR,Pentair plc.,70.58,12808799889,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/pnr
PRFT,"Perficient, Inc.",19.28,677064358.9,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/prft
PERI,Perion Network Ltd,1.22,94611084.18,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/peri
PLAB,"Photronics, Inc.",9.4,648024494.4,n/a,1987,Technology,Semiconductors,http://www.nasdaq.com/symbol/plab
PXLW,"Pixelworks, Inc.",5.37,181525713.3,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/pxlw
PLXS,Plexus Corp.,58.43,1963298075,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/plxs
PNTR,Pointer Telocation Ltd.,17.1,137377877.4,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/pntr
COOL,"PolarityTE, Inc.",24.9,157716226.5,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cool
POWI,"Power Integrations, Inc.",74.75,2224484577,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/powi
PSDO,"Presidio, Inc.",15.05,1373752908,n/a,2017,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/psdo
IPDN,"Professional Diversity Network, Inc.",3.15,12399656.85,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ipdn
PRGS,Progress Software Corporation,42.37,2025621486,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/prgs
PFPT,"Proofpoint, Inc.",91.42,4089765120,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/pfpt
PRO,"PROS Holdings, Inc.",25.28,803624201,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/pro
PTC,PTC Inc.,61.09,7062464374,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ptc
PSTG,"Pure Storage, Inc. ",16.21,3428141116,n/a,2015,Technology,Electronic Components,http://www.nasdaq.com/symbol/pstg
QTWO,"Q2 Holdings, Inc.",41.7,1721666232,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qtwo
QADA,QAD Inc.,37.45,719662531.4,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qada
QADB,QAD Inc.,30.29,582071510.7,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qadb
QRVO,"Qorvo, Inc.",71.44,9092008131,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/qrvo
QCOM,QUALCOMM Incorporated,54.25,80076623683,n/a,1991,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/qcom
QSII,"Quality Systems, Inc.",15.62,989807175.9,n/a,1982,Technology,EDP Services,http://www.nasdaq.com/symbol/qsii
QBAK,Qualstar Corporation,6.76,13804048.44,n/a,2000,Technology,Electronic Components,http://www.nasdaq.com/symbol/qbak
QLYS,"Qualys, Inc.",52,1951138124,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qlys
QTNA,"Quantenna Communications, Inc.",15.51,537113269.8,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/qtna
QTM,Quantum Corporation,5.6,193044096,n/a,n/a,Technology,Electronic Components,http://www.nasdaq.com/symbol/qtm
QRHC,Quest Resource Holding Corporation.,1.2201,18644743.41,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/qrhc
QUIK,QuickLogic Corporation,1.59,127377116.5,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/quik
QUMU,Qumu Corporation,3.19,29984261.45,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qumu
RDCM,Radcom Ltd.,20.5,240206474.5,n/a,1997,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/rdcm
RSYS,RadiSys Corporation,1.28,49977875.2,n/a,1995,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/rsys
RMBS,"Rambus, Inc.",14.41,1574684783,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/rmbs
RPD,"Rapid7, Inc.",18.5,805680568.5,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rpd
RCMT,"RCM Technologies, Inc.",5.95,71457709.05,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/rcmt
RNWK,"RealNetworks, Inc.",4.74,176337323.6,n/a,1997,Technology,EDP Services,http://www.nasdaq.com/symbol/rnwk
RP,"RealPage, Inc.",43.35,3583074482,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rp
RHT,"Red Hat, Inc.",121.28,21460154354,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/rht
RWC,RELM Wireless Corporation,3.7161,51447858.6,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/rwc
SOL,Renesola Ltd.,2.9,58929650.1,n/a,2008,Technology,Semiconductors,http://www.nasdaq.com/symbol/sol
RENN,Renren Inc.,9.49,648508554.6,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/renn
RCII,Rent-A-Center Inc.,10.55,562335298.2,n/a,1995,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/rcii
RESN,Resonant Inc.,4.28,71469584.28,n/a,2014,Technology,Semiconductors,http://www.nasdaq.com/symbol/resn
RXN,Rexnord Corporation,25.94,2691175987,n/a,2012,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/rxn
RNG,"Ringcentral, Inc.",41.5,3180297928,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/rng
RHI,Robert Half International Inc.,50.86,6417732939,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/rhi
RST,Rosetta Stone,9.83,219066612.5,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rst
RBCN,"Rubicon Technology, Inc.",8.1178,22115452.42,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/rbcn
RMBL,"RumbleOn, Inc.",4.5,45083434.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/rmbl
SABR,Sabre Corporation,18.28,5094239927,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/sabr
CRM,Salesforce.com Inc,98.66,70906942000,n/a,2004,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/crm
SANM,Sanmina Corporation,38.85,2928204648,n/a,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/sanm
SAP,SAP SE,112.3,1.35E+11,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/sap
